event_id,delay_days,final_reward
31404,14,1
31405,5,0
31409,14,0
31414,13,0
31418,9,0
31420,5,0
31421,5,0
31422,13,0
31423,1,0
31426,3,0
31428,1,0
31436,2,1
31437,2,1
31443,3,0
31444,5,0
31448,4,0
31449,2,0
31452,5,0
31453,3,0
31457,2,0
31460,4,0
31463,10,0
31464,3,0
31466,10,0
31474,4,0
31478,6,0
31479,4,1
31481,3,0
31482,12,0
31484,8,0
31486,9,0
31490,11,0
31494,2,0
31495,9,0
31496,6,0
31500,12,0
31501,7,0
31502,14,0
31503,9,1
31504,12,0
31505,4,0
31507,11,0
31508,7,0
31512,11,0
31514,7,0
31516,5,0
31519,7,0
31522,7,0
31524,7,0
31525,7,0
31526,5,0
31528,9,1
31532,13,1
31538,2,0
31539,14,0
31544,2,0
31548,12,0
31552,11,0
31553,1,0
31554,14,0
31555,11,0
31556,8,1
31558,10,1
31561,13,0
31571,2,0
31572,4,0
31573,8,0
31576,8,0
31579,2,0
31580,6,0
31584,10,0
31587,13,0
31588,2,0
31589,5,0
31591,3,0
31593,4,0
31595,6,0
31598,14,0
31601,4,0
31603,4,0
31605,11,0
31606,2,0
31608,2,0
31610,10,0
31612,10,0
31613,13,0
31615,1,0
31616,10,0
31618,6,0
31619,5,0
31620,8,1
31623,13,0
31625,7,0
31626,6,0
31629,9,0
31630,13,0
31631,14,0
31634,14,0
31635,3,0
31636,5,0
31637,8,0
31639,2,0
31641,2,0
31642,12,0
31644,5,0
31650,4,1
31652,8,1
31655,14,0
31656,11,0
31657,7,1
31658,1,1
31659,4,0
31663,1,0
31664,9,0
31665,11,1
31668,13,0
31669,12,1
31670,9,0
31672,14,0
31673,4,0
31675,11,0
31676,2,1
31677,4,0
31678,3,0
31680,2,0
31681,14,0
31682,14,0
31685,14,0
31688,10,0
31689,5,0
31692,5,0
31693,8,0
31696,12,0
31697,14,0
31699,5,0
31700,12,1
31701,12,0
31702,3,1
31703,12,0
31707,13,0
31708,2,0
31712,12,0
31715,2,0
31716,5,0
31719,11,0
31720,7,0
31722,8,0
31728,9,0
31730,4,0
31731,7,0
31732,9,0
31736,14,0
31737,1,0
31738,9,0
31740,13,0
31743,12,0
31744,9,0
31750,6,0
31754,13,0
31755,4,0
31756,4,0
31758,2,0
31759,10,0
31760,14,0
31761,8,0
31762,8,0
31763,11,0
31764,13,0
31765,9,0
31767,1,0
31768,5,0
31769,14,0
31774,10,1
31775,3,0
31777,1,0
31779,7,0
31780,10,0
31781,4,0
31784,12,0
31785,6,0
31789,8,0
31790,14,1
31793,2,0
31794,9,0
31795,5,0
31797,9,0
31798,8,0
31799,2,0
31800,11,0
31802,11,0
31806,8,1
31810,14,0
31811,9,0
31813,10,0
31816,7,1
31817,5,0
31819,4,0
31820,5,0
31822,14,0
31823,1,0
31826,13,0
31829,1,1
31833,10,0
31836,10,0
31838,14,0
31841,4,0
31842,2,0
31849,8,0
31854,3,0
31855,1,0
31856,5,0
31858,12,1
31859,9,1
31861,13,0
31866,4,1
31869,9,0
31870,4,0
31871,14,0
31872,13,0
31873,12,0
31874,5,0
31877,1,1
31878,8,0
31880,11,0
31881,2,0
31883,13,0
31884,1,0
31886,12,0
31887,10,0
31888,4,0
31889,13,0
31891,3,0
31892,4,0
31896,13,0
31897,10,0
31899,3,0
31900,4,0
31901,10,0
31902,7,0
31903,14,0
31904,7,0
31908,3,0
31909,7,0
31910,4,0
31911,5,0
31914,5,0
31915,5,0
31916,9,0
31917,12,0
31924,5,0
31926,10,1
31928,3,0
31929,3,0
31931,13,0
31934,14,0
31938,12,0
31939,10,1
31940,9,0
31941,9,0
31942,10,0
31943,9,0
31945,3,0
31948,7,0
31950,2,0
31954,13,0
31955,6,0
31957,6,0
31958,13,0
31959,2,0
31960,9,0
31961,8,0
31962,7,0
31964,8,0
31967,11,0
31968,2,1
31969,13,0
31970,12,0
31971,10,0
31973,12,0
31974,5,0
31976,4,0
31979,14,0
31982,3,0
31983,6,0
31986,10,0
31987,7,1
31988,8,1
31991,9,0
31997,13,0
32000,5,0
32001,5,0
32003,3,0
32004,10,0
32005,10,0
32006,9,0
32007,13,0
32009,3,0
32011,5,0
32012,9,0
32013,6,1
32017,14,0
32019,6,0
32021,3,0
32024,1,0
32025,7,0
32026,9,0
32028,7,0
32031,7,1
32032,11,0
32033,9,0
32035,6,0
32038,10,0
32042,2,0
32043,7,0
32047,2,0
32051,8,0
32055,4,0
32056,4,0
32058,1,0
32060,3,0
32061,11,0
32062,10,0
32064,2,0
32065,3,0
32069,11,0
32074,4,0
32076,2,0
32077,3,0
32079,10,0
32081,10,0
32082,5,0
32085,6,0
32087,14,0
32092,8,0
32093,7,1
32094,11,0
32095,1,0
32098,5,0
32100,1,0
32102,7,1
32105,8,0
32106,4,1
32107,14,0
32108,6,0
32110,11,0
32112,14,0
32113,10,0
32114,6,0
32116,4,1
32118,13,0
32119,3,0
32121,13,0
32122,4,0
32123,3,0
32126,8,0
32130,10,0
32132,4,0
32133,6,0
32136,3,0
32139,6,0
32141,6,0
32143,4,0
32144,12,0
32148,11,0
32149,9,1
32150,10,0
32151,12,0
32152,5,0
32153,11,0
32154,10,0
32159,4,0
32163,12,0
32165,6,0
32166,6,0
32169,14,1
32174,4,0
32176,9,0
32177,1,0
32181,6,0
32182,1,0
32183,7,1
32185,4,0
32187,1,0
32189,12,0
32190,8,0
32193,6,0
32194,6,0
32197,13,0
32200,11,0
32201,6,1
32202,12,0
32204,6,0
32209,1,0
32210,3,0
32211,1,0
32215,9,0
32216,8,0
32218,10,0
32219,2,0
32220,9,0
32223,13,0
32226,4,0
32227,1,0
32230,4,0
32231,13,0
32233,6,0
32235,5,0
32240,1,0
32241,10,0
32242,5,0
32243,7,0
32244,8,0
32248,3,0
32249,10,0
32250,10,0
32252,6,0
32253,4,0
32256,3,0
32257,4,0
32260,1,0
32261,11,0
32262,8,0
32263,5,0
32264,7,0
32265,9,1
32266,8,0
32267,5,0
32268,1,0
32269,14,0
32271,11,0
32272,12,0
32273,12,0
32274,3,0
32278,2,1
32279,10,0
32281,2,0
32282,5,0
32286,7,0
32288,9,1
32289,14,0
32291,2,0
32293,8,1
32298,3,0
32301,4,1
32303,7,0
32305,10,1
32309,12,0
32310,8,0
32316,11,0
32319,6,0
32321,4,0
32323,13,0
32326,12,0
32327,6,0
32328,9,1
32331,8,0
32332,2,0
32335,3,0
32337,8,0
32339,14,0
32340,13,0
32344,12,0
32347,1,0
32348,2,1
32350,4,0
32352,9,0
32355,13,0
32359,10,0
32361,12,0
32362,7,0
32364,7,0
32367,9,0
32371,2,0
32372,4,0
32373,7,0
32375,7,0
32378,6,0
32380,12,0
32381,3,0
32384,14,0
32385,9,0
32387,10,0
32389,6,0
32393,3,0
32394,1,0
32396,11,0
32398,1,0
32399,8,0
32401,4,0
32402,14,0
32408,13,0
32411,12,0
32412,2,0
32413,13,0
32416,8,0
32418,7,0
32419,14,0
32422,14,0
32425,10,0
32426,14,0
32427,9,0
32433,1,1
32434,7,0
32435,5,0
32436,9,0
32438,6,0
32440,10,0
32441,12,0
32442,5,0
32443,8,0
32445,4,0
32448,6,0
32449,3,0
32452,6,1
32455,12,0
32456,2,0
32458,6,0
32459,7,0
32460,4,0
32462,10,0
32463,9,0
32465,11,0
32466,1,0
32467,13,0
32469,8,0
32470,1,0
32472,7,0
32473,6,0
32475,14,0
32477,10,0
32478,5,0
32479,3,0
32484,5,0
32485,6,1
32486,6,0
32491,9,1
32494,5,0
32495,7,1
32498,7,0
32500,4,0
32502,13,0
32503,7,0
32509,6,0
32512,7,0
32513,11,0
32515,13,0
32519,4,0
32521,6,0
32524,12,0
32526,13,0
32527,1,0
32528,9,0
32529,7,0
32530,3,0
32534,5,0
32535,12,0
32536,3,0
32537,10,0
32538,7,0
32539,11,0
32541,12,0
32542,8,0
32547,5,0
32548,6,0
32550,7,0
32551,10,0
32555,10,0
32557,5,0
32559,5,0
32560,11,0
32563,14,0
32565,5,0
32568,5,0
32569,4,0
32570,11,0
32571,6,0
32572,11,0
32573,8,0
32574,11,0
32576,12,0
32578,12,0
32582,7,0
32583,8,0
32585,7,0
32586,4,0
32587,11,0
32590,13,0
32593,7,0
32596,1,0
32598,8,0
32602,2,0
32604,3,0
32605,13,0
32606,6,0
32610,9,0
32611,8,0
32615,4,0
32618,7,0
32619,5,0
32621,7,0
32624,8,0
32626,11,0
32627,10,0
32629,6,0
32640,1,0
32641,3,0
32642,4,0
32643,2,0
32644,1,0
32648,4,0
32649,13,0
32650,1,0
32656,9,0
32659,6,0
32664,10,0
32665,11,0
32666,10,0
32667,12,0
32669,6,0
32670,14,0
32673,12,0
32678,1,1
32679,2,0
32682,4,1
32686,7,0
32687,2,0
32688,5,0
32689,12,0
32691,9,0
32693,4,0
32694,11,0
32695,7,0
32697,9,0
32698,8,0
32701,6,0
32702,1,1
32705,8,0
32708,3,0
32710,14,0
32712,1,0
32713,8,0
32714,6,0
32722,10,0
32723,4,0
32726,8,0
32727,3,0
32728,12,1
32734,8,0
32736,1,0
32737,9,0
32738,7,0
32741,1,0
32742,3,1
32743,11,0
32745,14,0
32746,5,0
32750,7,0
32753,11,0
32754,3,0
32756,1,0
32757,1,0
32758,14,0
32759,8,0
32760,10,0
32762,9,1
32763,11,0
32765,9,0
32768,2,0
32770,8,0
32771,12,0
32772,13,0
32774,13,0
32779,2,0
32780,9,0
32782,3,0
32783,1,0
32789,6,0
32791,11,0
32794,5,0
32795,12,0
32801,14,0
32802,12,0
32804,14,0
32806,6,0
32808,9,1
32811,7,0
32812,8,0
32813,8,0
32815,1,0
32817,7,0
32819,12,0
32820,5,0
32821,2,0
32822,14,0
32823,4,0
32824,6,0
32825,11,0
32827,12,0
32828,3,0
32829,12,0
32831,12,0
32833,12,0
32834,10,0
32838,1,0
32841,5,0
32842,9,0
32844,1,0
32845,13,0
32846,5,0
32847,1,0
32851,1,0
32852,2,0
32853,1,0
32854,1,0
32855,1,0
32856,11,1
32857,10,0
32858,6,0
32861,3,0
32862,12,1
32865,9,1
32866,2,0
32867,2,0
32868,4,0
32869,11,0
32870,3,0
32871,12,0
32872,9,1
32873,4,0
32874,14,0
32876,6,0
32877,9,0
32879,8,0
32884,3,0
32886,4,0
32887,2,0
32891,13,0
32893,9,0
32894,13,0
32895,7,0
32899,4,0
32900,14,0
32901,11,0
32903,9,0
32905,11,0
32907,3,0
32909,13,0
32916,7,0
32921,2,0
32924,4,0
32927,5,0
32928,10,0
32929,8,0
32931,9,0
32936,11,0
32937,2,0
32941,9,0
32942,11,0
32946,5,0
32948,9,0
32950,7,0
32951,12,1
32952,4,0
32953,14,0
32955,14,0
32957,14,0
32959,11,0
32960,13,0
32966,10,0
32969,1,1
32972,2,0
32974,11,0
32975,2,0
32980,13,0
32981,1,1
32985,13,0
32987,12,0
32989,3,0
32991,11,0
32993,7,0
32994,1,1
32996,11,0
32998,9,0
33000,8,0
33001,3,0
33003,12,0
33005,2,0
33006,9,0
33008,6,0
33011,8,0
33013,11,0
33015,14,0
33020,10,0
33023,14,0
33025,7,0
33027,9,1
33028,13,0
33029,12,0
33030,2,0
33031,2,0
33032,11,0
33033,12,0
33034,12,0
33036,11,0
33037,1,0
33039,9,0
33041,1,0
33042,5,0
33044,8,0
33048,14,0
33050,2,0
33051,2,0
33052,12,0
33054,1,0
33058,7,0
33059,7,0
33063,7,0
33066,7,0
33067,14,0
33069,12,0
33070,12,0
33072,2,0
33074,7,0
33077,3,0
33080,14,1
33081,1,1
33082,13,0
33083,2,0
33084,13,0
33085,1,0
33087,9,0
33091,2,0
33093,13,0
33094,13,0
33095,1,0
33097,3,0
33098,11,0
33103,13,0
33105,10,0
33107,7,0
33110,2,0
33111,14,0
33112,13,0
33117,13,0
33118,8,0
33119,3,0
33120,3,0
33123,3,0
33124,10,1
33125,8,0
33126,5,0
33130,14,0
33131,11,0
33134,8,0
33136,8,0
33137,6,0
33138,1,0
33140,13,0
33142,10,0
33144,13,0
33146,5,0
33148,3,0
33150,9,0
33155,7,0
33157,7,0
33159,7,0
33160,12,0
33162,11,0
33163,6,0
33165,12,0
33168,13,0
33169,6,0
33173,12,0
33183,4,0
33186,9,0
33188,6,0
33189,6,0
33195,10,0
33196,5,0
33198,4,0
33199,9,0
33200,8,1
33205,1,0
33207,5,0
33209,2,0
33210,2,0
33212,8,0
33214,14,0
33216,11,0
33217,14,1
33218,5,0
33221,8,1
33222,10,0
33224,10,0
33226,3,0
33227,4,0
33232,13,0
33235,9,0
33237,11,0
33238,2,0
33239,11,0
33241,5,0
33244,8,0
33245,8,0
33246,4,0
33248,10,0
33249,4,0
33253,4,0
33254,3,1
33259,12,0
33262,9,1
33266,10,0
33267,2,0
33268,3,0
33269,14,0
33272,2,0
33273,10,0
33275,10,0
33277,4,0
33278,5,0
33279,1,0
33280,13,0
33284,13,0
33286,14,0
33287,14,0
33289,3,1
33290,14,0
33291,3,0
33292,5,0
33293,7,0
33294,11,1
33297,1,0
33298,14,0
33303,1,0
33308,7,1
33310,4,0
33312,7,0
33313,10,0
33314,4,0
33319,1,1
33320,1,1
33321,14,0
33322,13,0
33323,7,0
33326,5,0
33328,14,0
33329,4,0
33330,2,0
33331,8,0
33332,6,0
33333,8,0
33334,2,0
33339,6,1
33341,11,0
33342,9,1
33344,5,0
33346,10,0
33347,6,0
33348,12,0
33349,5,0
33350,14,0
33352,6,0
33353,10,0
33354,11,1
33358,14,0
33359,11,1
33361,10,0
33363,13,0
33364,9,0
33365,11,0
33367,4,0
33369,8,0
33370,12,0
33373,6,0
33376,2,0
33377,13,0
33378,3,0
33380,12,0
33383,6,0
33385,12,0
33387,8,0
33389,8,0
33390,1,0
33391,4,0
33394,3,0
33395,7,0
33403,13,0
33404,1,0
33409,1,0
33411,14,0
33414,2,0
33416,2,1
33419,9,0
33423,14,0
33425,2,0
33426,3,0
33428,1,0
33429,14,0
33431,1,0
33433,8,1
33438,11,1
33439,7,0
33441,4,0
33446,14,0
33447,1,0
33449,5,0
33451,8,0
33453,3,1
33456,11,0
33463,3,0
33466,14,0
33468,2,1
33469,8,0
33473,2,0
33475,12,0
33477,3,1
33478,14,0
33479,9,1
33481,12,1
33485,10,0
33487,3,0
33488,6,0
33489,14,0
33490,2,0
33491,6,1
33492,8,0
33493,5,0
33499,13,0
33502,2,1
33503,3,1
33505,8,0
33506,14,0
33507,2,1
33509,7,0
33511,3,1
33512,9,0
33515,13,0
33520,3,0
33521,4,0
33526,7,0
33527,14,0
33528,5,0
33529,3,0
33532,6,0
33533,8,0
33534,9,0
33536,8,0
33538,13,0
33539,9,0
33541,10,0
33543,13,0
33545,4,0
33546,3,0
33552,11,0
33553,5,0
33557,9,0
33558,6,0
33559,11,0
33560,6,0
33561,3,0
33562,8,0
33564,5,1
33566,12,0
33567,11,0
33568,14,0
33569,13,0
33571,13,0
33572,12,0
33573,5,0
33578,13,0
33583,10,0
33584,4,0
33586,5,0
33587,8,0
33589,6,0
33591,3,0
33593,14,0
33595,10,0
33596,14,0
33599,9,0
33600,11,0
33602,4,0
33603,9,1
33604,9,0
33606,2,0
33608,11,0
33613,1,0
33615,5,0
33616,7,0
33619,8,0
33620,7,0
33621,7,1
33622,12,0
33623,7,0
33625,12,0
33627,13,0
33628,7,1
33630,10,0
33631,13,0
33633,5,0
33635,11,0
33636,7,0
33639,7,0
33644,8,0
33649,7,0
33651,7,0
33654,5,1
33655,13,0
33657,4,0
33658,14,0
33659,4,0
33661,11,0
33662,3,0
33666,10,1
33667,11,0
33671,5,0
33676,8,0
33682,2,0
33684,7,0
33685,13,0
33686,5,0
33687,9,0
33688,14,0
33689,3,0
33690,10,0
33695,13,1
33696,1,0
33697,9,0
33698,8,0
33699,8,0
33700,4,0
33702,10,0
33703,5,0
33706,10,0
33715,6,0
33721,10,0
33726,10,0
33729,10,0
33731,3,0
33732,10,0
33735,13,0
33737,5,0
33741,12,0
33742,2,0
33743,3,0
33745,11,0
33746,13,1
33747,12,0
33752,14,1
33757,6,0
33760,11,1
33765,14,1
33768,7,0
33770,5,0
33771,9,0
33774,6,0
33775,8,1
33776,7,0
33777,4,0
33778,11,1
33780,6,1
33782,11,0
33783,7,0
33785,11,0
33791,4,0
33794,8,0
33795,3,0
33798,1,1
33802,12,0
33803,11,0
33804,1,0
33806,10,0
33810,12,0
33812,8,0
33813,2,0
33815,10,0
33819,11,0
33820,8,0
33821,2,0
33823,7,0
33824,10,0
33825,14,0
33828,11,0
33830,11,0
33835,9,0
33837,5,0
33838,14,0
33840,2,0
33841,13,0
33846,4,0
33847,8,0
33848,14,0
33851,11,0
33852,12,0
33853,2,0
33854,1,1
33856,5,0
33857,12,0
33863,12,0
33866,8,0
33867,11,0
33868,5,0
33869,10,0
33870,6,0
33872,1,0
33873,6,0
33874,4,0
33877,9,0
33882,10,0
33886,12,0
33888,8,0
33889,9,0
33892,1,0
33893,6,0
33894,5,0
33901,8,0
33903,6,1
33905,6,0
33906,2,0
33907,7,0
33908,13,1
33909,9,0
33910,8,0
33913,7,1
33914,3,0
33915,11,0
33916,5,1
33918,9,0
33919,1,0
33920,13,0
33922,5,0
33924,14,0
33926,7,1
33928,5,0
33931,5,0
33932,13,0
33933,11,0
33935,4,0
33936,3,0
33938,11,0
33940,7,0
33941,6,0
33943,10,0
33944,4,0
33947,3,0
33949,4,0
33950,3,1
33951,7,0
33952,9,0
33954,4,0
33955,11,0
33956,13,0
33961,1,0
33962,10,0
33964,6,0
33965,3,0
33968,8,0
33973,7,0
33974,13,0
33975,8,0
33976,12,0
33977,10,0
33980,6,0
33981,13,0
33984,1,0
33987,7,0
33992,9,0
33993,3,0
33996,13,0
33997,4,1
34006,14,0
34008,9,0
34013,1,0
34014,13,0
34015,4,0
34017,10,0
34020,11,0
34021,4,0
34024,7,0
34025,4,1
34026,14,1
34027,4,0
34029,8,0
34032,10,0
34033,10,0
34034,10,1
34035,13,0
34038,12,0
34039,5,0
34042,9,0
34046,4,0
34047,4,1
34048,1,0
34049,10,0
34050,1,1
34053,12,0
34055,11,0
34057,13,0
34058,6,0
34063,5,0
34064,4,0
34069,8,0
34075,10,0
34080,6,0
34082,9,0
34087,7,0
34088,2,1
34091,12,0
34096,11,0
34099,10,1
34103,1,0
34105,3,0
34110,3,0
34111,14,0
34113,7,0
34114,3,0
34116,2,0
34117,8,0
34118,6,0
34119,2,0
34123,12,0
34124,4,0
34130,10,1
34131,1,0
34132,7,0
34133,1,0
34135,5,0
34139,1,0
34140,12,0
34144,11,1
34145,7,0
34151,8,0
34157,10,0
34162,13,0
34163,14,0
34166,3,0
34168,2,0
34169,12,0
34172,8,0
34176,11,0
34177,12,0
34178,11,0
34179,2,0
34180,7,0
34181,6,0
34183,12,0
34186,8,0
34188,2,0
34189,13,0
34190,6,0
34192,6,0
34193,5,0
34194,10,0
34195,14,0
34198,3,0
34200,3,1
34201,11,1
34203,13,0
34205,8,1
34207,9,0
34209,2,0
34212,14,1
34213,2,1
34214,9,0
34216,6,0
34217,8,0
34220,7,0
34221,8,0
34223,5,0
34224,7,1
34225,9,0
34228,14,0
34230,13,0
34232,3,0
34234,4,0
34235,14,0
34239,2,0
34242,12,0
34243,6,0
34245,1,0
34246,9,0
34248,14,0
34251,14,0
34252,12,0
34253,9,0
34255,12,0
34258,1,0
34259,14,0
34260,5,0
34261,9,0
34262,5,0
34263,13,0
34265,2,0
34267,8,0
34268,14,0
34273,14,0
34275,1,1
34279,7,0
34280,14,0
34281,4,0
34286,11,0
34287,13,0
34290,6,0
34291,1,0
34298,10,0
34299,10,0
34303,3,0
34304,12,0
34307,14,0
34308,11,0
34310,6,0
34312,10,0
34313,5,0
34314,14,0
34315,14,1
34316,1,0
34317,14,0
34318,2,0
34320,4,0
34321,10,0
34323,14,0
34325,14,0
34326,7,0
34327,8,0
34328,1,1
34330,5,1
34332,14,1
34336,13,0
34341,10,0
34343,7,0
34344,12,0
34345,1,0
34346,11,0
34347,8,0
34350,14,0
34351,8,0
34352,7,0
34354,1,0
34355,9,0
34359,13,1
34360,14,0
34361,1,1
34366,8,0
34367,5,0
34368,6,0
34369,5,0
34373,11,0
34374,8,0
34375,1,1
34376,2,0
34377,2,0
34378,3,0
34379,12,0
34380,4,1
34384,6,0
34385,14,0
34387,8,1
34389,4,1
34390,8,0
34391,6,0
34392,14,0
34393,1,0
34394,1,0
34395,14,0
34397,7,0
34401,13,0
34402,7,0
34403,5,0
34404,1,0
34408,13,0
34412,11,0
34414,14,0
34417,7,0
34418,9,0
34420,1,0
34421,3,0
34423,1,0
34424,12,0
34425,14,1
34427,3,0
34429,8,0
34430,5,1
34431,2,0
34433,12,1
34435,12,0
34436,9,0
34437,1,0
34439,4,0
34443,8,1
34445,4,1
34447,14,0
34449,2,0
34454,12,1
34458,2,0
34460,11,0
34461,2,0
34462,11,0
34466,1,1
34468,9,1
34470,3,1
34471,8,0
34472,8,0
34474,10,0
34477,12,0
34478,2,0
34481,14,0
34482,1,0
34486,14,0
34487,9,0
34488,14,0
34489,9,0
34492,4,0
34496,3,0
34497,4,0
34501,12,0
34502,5,0
34506,8,0
34508,14,0
34509,14,0
34510,12,0
34512,14,0
34514,14,0
34515,11,0
34516,4,0
34518,8,0
34520,10,1
34523,1,0
34524,3,0
34525,13,0
34528,3,0
34530,9,0
34531,14,0
34532,12,0
34534,12,0
34535,9,1
34536,2,0
34537,8,0
34538,9,0
34540,12,0
34541,3,0
34544,7,0
34547,1,0
34548,7,0
34549,5,0
34550,5,0
34551,11,0
34552,11,0
34554,13,0
34557,3,0
34565,8,0
34566,2,0
34567,13,0
34569,2,0
34570,6,0
34571,3,0
34574,9,0
34575,3,0
34577,1,1
34578,2,0
34580,5,0
34581,8,0
34582,6,1
34584,2,0
34585,1,0
34587,4,0
34589,5,0
34591,11,0
34592,2,0
34597,5,0
34598,8,0
34600,1,0
34602,10,0
34603,9,0
34606,9,0
34607,13,0
34616,8,0
34619,4,0
34621,11,0
34622,6,0
34623,3,0
34624,8,0
34627,6,0
34630,12,0
34631,6,0
34640,2,0
34641,14,0
34645,4,0
34650,12,0
34651,13,0
34655,14,0
34656,9,0
34659,10,0
34661,3,0
34663,6,0
34664,11,0
34665,7,0
34668,11,0
34672,10,0
34674,4,0
34675,11,1
34677,9,0
34678,2,0
34679,13,0
34684,4,0
34685,7,0
34686,11,0
34693,1,0
34699,3,0
34700,2,0
34701,6,1
34704,14,0
34708,5,0
34709,4,0
34711,13,0
34712,11,0
34714,4,0
34715,12,0
34716,5,0
34717,1,0
34718,4,1
34719,6,0
34720,3,0
34721,11,0
34723,6,0
34725,1,0
34727,13,0
34728,9,0
34729,10,0
34732,1,0
34734,11,0
34736,8,0
34737,7,1
34741,9,1
34742,7,0
34743,9,1
34747,8,0
34748,3,0
34749,6,0
34752,14,0
34753,14,0
34754,8,0
34756,10,0
34757,9,1
34758,7,0
34760,14,0
34766,3,0
34768,8,0
34770,10,0
34771,7,0
34772,12,0
34776,2,0
34780,14,1
34783,13,0
34784,6,0
34785,11,0
34787,7,0
34788,8,0
34789,11,0
34790,1,0
34791,9,1
34793,9,0
34794,9,0
34796,13,0
34797,1,0
34799,5,0
34800,14,0
34802,8,0
34803,3,0
34804,3,0
34809,3,0
34811,2,0
34812,11,0
34815,11,0
34818,2,0
34820,8,0
34829,11,0
34830,14,0
34832,12,0
34834,6,0
34842,14,0
34843,5,0
34844,11,0
34845,4,0
34849,1,0
34851,6,0
34852,12,0
34855,12,0
34861,4,1
34862,5,0
34863,8,0
34865,14,0
34867,4,0
34868,3,0
34874,3,0
34875,7,0
34876,12,0
34877,13,0
34880,13,0
34881,13,0
34884,9,0
34886,3,0
34888,2,0
34889,14,0
34890,6,0
34891,5,0
34893,1,0
34895,12,0
34896,11,0
34897,2,1
34900,10,0
34902,3,0
34904,5,0
34906,11,1
34909,11,0
34911,10,0
34912,2,1
34915,11,1
34916,2,0
34917,9,0
34919,9,1
34920,9,0
34921,5,0
34922,4,0
34923,10,0
34924,11,0
34925,1,0
34929,11,0
34932,14,0
34933,9,0
34937,8,0
34938,7,0
34945,6,0
34946,8,0
34948,9,0
34949,9,0
34952,7,0
34953,1,0
34954,7,0
34955,5,0
34956,3,0
34957,6,0
34959,6,0
34962,7,0
34963,13,0
34965,2,0
34966,1,0
34968,3,1
34971,1,0
34972,9,1
34974,4,0
34975,3,0
34977,4,0
34978,14,0
34979,1,0
34980,1,0
34981,14,0
34986,11,0
34987,13,0
34988,2,0
34989,9,0
34991,2,0
34992,13,0
34994,10,0
34996,13,1
34998,8,0
34999,8,0
35001,2,0
35003,3,0
35007,8,0
35009,7,0
35011,4,0
35015,3,0
35016,14,0
35017,3,1
35018,9,0
35020,2,0
35022,3,0
35025,14,0
35026,14,0
35028,3,0
35030,2,0
35034,5,0
35035,5,0
35039,10,1
35040,12,1
35041,14,0
35042,6,0
35045,11,0
35046,4,0
35047,11,0
35048,1,0
35050,11,0
35051,5,0
35052,10,0
35054,7,0
35057,3,0
35058,13,0
35060,9,0
35061,9,0
35062,11,0
35063,12,0
35064,4,0
35067,13,1
35069,7,0
35071,1,0
35072,4,1
35075,13,0
35078,11,0
35080,4,0
35082,14,1
35085,6,0
35086,1,0
35087,11,0
35088,14,0
35093,13,1
35095,12,1
35098,13,0
35102,10,0
35106,11,1
35107,4,0
35111,4,0
35116,8,0
35118,8,0
35120,11,0
35122,3,1
35124,10,0
35125,13,0
35127,1,0
35128,7,0
35130,14,0
35131,6,0
35133,5,1
35134,14,0
35135,13,0
35136,6,0
35138,8,0
35141,10,0
35148,7,0
35149,4,0
35151,11,0
35152,9,1
35153,1,0
35155,12,1
35156,3,1
35159,14,0
35160,2,1
35163,13,0
35164,5,0
35165,13,0
35166,11,0
35168,13,0
35169,4,0
35171,5,0
35173,2,0
35175,5,0
35176,9,0
35181,3,1
35183,7,1
35185,9,0
35187,2,1
35189,3,0
35190,1,0
35195,14,0
35197,13,0
35198,4,0
35203,6,0
35206,8,0
35208,13,0
35210,13,1
35211,2,0
35213,13,1
35219,2,0
35221,13,1
35222,10,0
35223,9,0
35224,3,0
35226,3,0
35227,4,0
35228,11,0
35230,2,0
35232,3,0
35234,10,0
35238,8,0
35240,3,0
35241,13,0
35245,6,0
35247,10,1
35249,6,0
35250,2,0
35254,8,0
35255,14,0
35256,2,0
35257,11,0
35259,2,0
35260,12,1
35261,1,0
35262,4,0
35264,11,0
35266,7,0
35270,11,0
35275,14,0
35276,7,0
35280,7,1
35281,3,0
35282,13,0
35283,3,0
35285,2,0
35286,6,0
35287,14,0
35290,5,0
35291,8,0
35294,3,0
35300,3,0
35305,11,0
35307,7,0
35308,12,0
35309,1,0
35311,1,0
35312,14,0
35313,11,1
35314,7,0
35316,5,1
35318,9,0
35320,6,0
35322,9,0
35323,5,0
35324,9,0
35329,10,0
35332,8,0
35333,12,1
35334,10,1
35335,12,0
35337,6,1
35338,4,0
35339,10,0
35340,12,1
35341,11,0
35342,7,0
35344,8,0
35347,9,0
35349,2,0
35350,3,0
35351,5,0
35352,13,0
35361,9,0
35363,11,0
35364,13,0
35365,2,0
35366,14,0
35367,2,0
35368,12,0
35370,2,0
35375,5,1
35379,2,0
35380,1,1
35381,11,0
35383,6,0
35384,9,0
35386,11,0
35387,1,0
35388,6,0
35391,2,0
35396,10,1
35399,4,1
35400,9,0
35401,9,0
35403,4,0
35405,1,0
35407,4,0
35408,12,1
35409,14,1
35410,9,0
35412,1,0
35413,3,0
35416,12,0
35417,10,0
35418,9,0
35423,2,0
35425,9,0
35426,2,1
35427,13,0
35428,11,0
35429,2,0
35431,3,0
35433,6,1
35434,7,0
35435,5,0
35436,3,0
35437,6,0
35438,4,1
35441,5,0
35445,2,0
35451,3,0
35452,6,0
35454,4,0
35457,11,1
35460,11,0
35461,9,0
